2024-08-29 10:19:03,005 - robot.ASR - ASR.py - get_engine_by_slug - line 106 - INFO - 使用 fun-asr ASR 引擎
2024-08-29 10:19:03,005 - robot.chatGpt - chatGpt.py - get_robot_by_slug - line 228 - INFO - 使用 openai 对话机器人
2024-08-29 10:19:03,005 - robot.TTS - TTS.py - get_engine_by_slug - line 166 - INFO - 使用 edge-tts TTS 引擎
2024-08-29 10:19:03,005 - robot.NLU - NLU.py - get_engine_by_slug - line 222 - INFO - 使用 unit NLU 引擎
2024-08-29 10:19:03,007 - robot.Conversation - Conversation.py - doResponse - line 247 - INFO - 响应指令
2024-08-29 10:19:04,714 - robot.chatGpt - chatGpt.py - stream_chat - line 102 - INFO - msg: 请用200字回答：讲一个笑话
2024-08-29 10:19:04,715 - robot.chatGpt - chatGpt.py - stream_chat - line 117 - INFO - 使用模型：gpt-3.5-turbo，开始流式请求
2024-08-29 10:19:04,715 - robot.chatGpt - chatGpt.py - stream_chat - line 119 - INFO - https://free.gpt.ge/v1/completions
2024-08-29 10:19:06,256 - robot.Conversation - Conversation.py - stream_say - line 131 - INFO - 进入流成声语音
2024-08-29 10:19:06,257 - robot.Conversation - Conversation.py - stream_say - line 132 - INFO - <function OPENAIRobot.stream_chat.<locals>.generate at 0x126f76310>
2024-08-29 10:19:06,263 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='', function_call=None, refusal=None, role='assistant', tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,264 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='有', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,265 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='一', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,265 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='天', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,266 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='，', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,266 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='老', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,267 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='师', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,267 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='问', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,384 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='小', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,386 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='明', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,387 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='：“', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,387 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='小', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,388 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='明', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,388 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='，', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,389 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='你', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,390 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='知', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,390 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='道', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,391 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='什', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,391 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='么', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,392 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='是', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,392 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='幽', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,393 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='默', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,399 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='吗', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,402 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='？”', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,445 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='\n', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,446 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='小', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,446 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='明', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,446 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='说', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,446 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='：“', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,529 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='知', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,529 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='道', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,529 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='啊', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,529 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='，', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,530 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='就', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,530 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='是', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,530 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='让', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,530 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='别', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,530 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='人', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,534 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='笑', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,540 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='的', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,540 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='东', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,555 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='西', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,556 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='。”', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,566 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='\n', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,566 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='老', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,610 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='师', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,610 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='说', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,611 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='：“', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,611 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='对', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,685 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='了', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,686 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='，', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,686 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='你', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,687 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='能', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,687 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='举', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,687 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='个', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,688 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='例', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,688 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='子', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,696 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='吗', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
